-- DEVELOP

CREATE OR REPLACE TABLE `tim_wilson`.`tim_wilson`.`sat_outbound_invoice_kinetic_develop_repair` 
AS
SELECT *
FROM (
SELECT
INVOICE_LINE_LHK
, HASHDIFF
, COMPANY
, INVOICENUM
, INVOICEDATE
, INVOICETYPE
, CREDITMEMO
, CUSTNUM
, CUSTID
, NAME
, INVOICELINE
, PARTNUM
, LINEDESC
, PRODCODE
, SELLINGSHIPQTY
, SALESUM
, DOCUNITPRICE
, DOCEXTPRICE
, DOCDISCOUNT
, DOCTOTALMISCCHRG
, SALESPRICE
, DOCUNITCOST
, DOCEXTCOST
, GM
, GMPCT
, SHIPTOCUSTNUM
, SHIPTONUM
, OTS
, ADDRESSID
, SHIPTONAME
, SHIPTOADDRESS1
, SHIPTOADDRESS2
, SHIPTOADDRESS3
, SHIPTOCITY
, SHIPTOSTATE
, SHIPTOZIP
, SHIPTOCOUNTRY
, SALESREPLIST
, BUSINESSUNIT
, SOLDTOSTATE
, GROUPCODE
, TERRITORYID
, CHARACTER03
, MASTERKEY
, PLANT
, FORMULA
, WIDTH
, THICK
, AREA
, SFSOLD
, BASEFORULA
, ROUTETOMARKETCODE
, ROUTETOMARKET
, CUSTPLATFORMCODE
, CUSTPLATFORM
, CUSTDESCRIPTIONCODE
, CUSTDESCRIPTION
, BRANDED
, MARKET_C
, APPLICATION_C
, FORM_C
, FORMAT_C
, BRAND_C
, BUSINESS_UNIT_ID
, MARKET2_C
, PLATFORM_C
, PROJECTNAME_C
, ORDERNUM
, NTLACCOUNT
, ASSIST
, BILLTOCOUNTRY
, REQUESTDATE
, NEEDBYDATE
, CUSTSEGMENT_C
, ORDERDATE
, TESTMARKETID
, TESTMARKET
, POUNDS
, EXTRACT_DATE
, UNIQUE_KEY
, LOAD_DATETIME
, RECORD_SOURCE
, ROW_NUMBER() OVER (PARTITION BY 
COMPANY
, INVOICENUM
, INVOICEDATE
, INVOICETYPE
, CREDITMEMO
, CUSTNUM
, CUSTID
, NAME
, INVOICELINE
, PARTNUM
, LINEDESC
, PRODCODE
, SELLINGSHIPQTY
, SALESUM
, DOCUNITPRICE
, DOCEXTPRICE
, DOCDISCOUNT
, DOCTOTALMISCCHRG
, SALESPRICE
, DOCUNITCOST
, DOCEXTCOST
, GM
, GMPCT
, SHIPTOCUSTNUM
, SHIPTONUM
, OTS
, ADDRESSID
, SHIPTONAME
, SHIPTOADDRESS1
, SHIPTOADDRESS2
, SHIPTOADDRESS3
, SHIPTOCITY
, SHIPTOSTATE
, SHIPTOZIP
, SHIPTOCOUNTRY
, SALESREPLIST
, BUSINESSUNIT
, SOLDTOSTATE
, GROUPCODE
, TERRITORYID
, CHARACTER03
, MASTERKEY
, PLANT
, FORMULA
, WIDTH
, THICK
, AREA
, SFSOLD
, BASEFORULA
, ROUTETOMARKETCODE
, ROUTETOMARKET
, CUSTPLATFORMCODE
, CUSTPLATFORM
, CUSTDESCRIPTIONCODE
, CUSTDESCRIPTION
, BRANDED
, MARKET_C
, APPLICATION_C
, FORM_C
, FORMAT_C
, BRAND_C
, BUSINESS_UNIT_ID
, MARKET2_C
, PLATFORM_C
, PROJECTNAME_C
, ORDERNUM
, NTLACCOUNT
, ASSIST
, BILLTOCOUNTRY
, REQUESTDATE
, NEEDBYDATE
, CUSTSEGMENT_C
, ORDERDATE
, TESTMARKETID
, TESTMARKET
, POUNDS
, EXTRACT_DATE
, UNIQUE_KEY
, LOAD_DATETIME
, RECORD_SOURCE
ORDER BY EXTRACT_DATE DESC) AS rn
FROM `develop`.`silver`.`sat_outbound_invoice_kinetic`
)
WHERE rn = 1
;

-- 339180
SELECT COUNT(*)
FROM `develop`.`silver`.`sat_outbound_invoice_kinetic`
;

-- 339035
SELECT COUNT(*)
FROM `tim_wilson`.`tim_wilson`.`sat_outbound_invoice_kinetic_develop_repair`
;

-- TRUNCATE TABLE `develop`.`silver`.`sat_outbound_invoice_kinetic`
-- ;

-- INSERT INTO `develop`.`silver`.`sat_outbound_invoice_kinetic`
SELECT INVOICE_LINE_LHK
, HASHDIFF
, COMPANY
, INVOICENUM
, INVOICEDATE
, INVOICETYPE
, CREDITMEMO
, CUSTNUM
, CUSTID
, NAME
, INVOICELINE
, PARTNUM
, LINEDESC
, PRODCODE
, SELLINGSHIPQTY
, SALESUM
, DOCUNITPRICE
, DOCEXTPRICE
, DOCDISCOUNT
, DOCTOTALMISCCHRG
, SALESPRICE
, DOCUNITCOST
, DOCEXTCOST
, GM
, GMPCT
, SHIPTOCUSTNUM
, SHIPTONUM
, OTS
, ADDRESSID
, SHIPTONAME
, SHIPTOADDRESS1
, SHIPTOADDRESS2
, SHIPTOADDRESS3
, SHIPTOCITY
, SHIPTOSTATE
, SHIPTOZIP
, SHIPTOCOUNTRY
, SALESREPLIST
, BUSINESSUNIT
, SOLDTOSTATE
, GROUPCODE
, TERRITORYID
, CHARACTER03
, MASTERKEY
, PLANT
, FORMULA
, WIDTH
, THICK
, AREA
, SFSOLD
, BASEFORULA
, ROUTETOMARKETCODE
, ROUTETOMARKET
, CUSTPLATFORMCODE
, CUSTPLATFORM
, CUSTDESCRIPTIONCODE
, CUSTDESCRIPTION
, BRANDED
, MARKET_C
, APPLICATION_C
, FORM_C
, FORMAT_C
, BRAND_C
, BUSINESS_UNIT_ID
, MARKET2_C
, PLATFORM_C
, PROJECTNAME_C
, ORDERNUM
, NTLACCOUNT
, ASSIST
, BILLTOCOUNTRY
, REQUESTDATE
, NEEDBYDATE
, CUSTSEGMENT_C
, ORDERDATE
, TESTMARKETID
, TESTMARKET
, POUNDS
, EXTRACT_DATE
, UNIQUE_KEY
, LOAD_DATETIME
, RECORD_SOURCE
FROM `tim_wilson`.`tim_wilson`.`sat_outbound_invoice_kinetic_develop_repair`
;

-- UAT

CREATE OR REPLACE TABLE `tim_wilson`.`tim_wilson`.`sat_outbound_invoice_kinetic_uat_repair` 
AS
SELECT *
FROM (
SELECT
INVOICE_LINE_LHK
, HASHDIFF
, COMPANY
, INVOICENUM
, INVOICEDATE
, INVOICETYPE
, CREDITMEMO
, CUSTNUM
, CUSTID
, NAME
, INVOICELINE
, PARTNUM
, LINEDESC
, PRODCODE
, SELLINGSHIPQTY
, SALESUM
, DOCUNITPRICE
, DOCEXTPRICE
, DOCDISCOUNT
, DOCTOTALMISCCHRG
, SALESPRICE
, DOCUNITCOST
, DOCEXTCOST
, GM
, GMPCT
, SHIPTOCUSTNUM
, SHIPTONUM
, OTS
, ADDRESSID
, SHIPTONAME
, SHIPTOADDRESS1
, SHIPTOADDRESS2
, SHIPTOADDRESS3
, SHIPTOCITY
, SHIPTOSTATE
, SHIPTOZIP
, SHIPTOCOUNTRY
, SALESREPLIST
, BUSINESSUNIT
