# Siemens source data: upload csv files to Snowflake internal named stage

timwilson@devbox:~/PycharmProjects/siemens-dv/automate_dv_project/seeds/osc_data_extracts$ snowsql -c siemens

Initiating login request with your identity provider. A browser window should have opened for you to complete the login. If you can't see it, check existing browser windows, or your OS settings. Press CTRL+C to abort and try again...

Going to open: https://login.microsoftonline.com/b2fed733-ac51-4359-8f1e-ad7ddc3b46ec/saml2?SAMLRequest=nZJPc9owEMW%2Fikc925b%2FEEADZNwwBDpJy4BJ2tyEvAYFW3IlOSb59JUNzKSH5JCbRnq7v6d9O7o%2BloXzAkpzKcYo8DByQDCZcbEbo006cwfI0YaKjBZSwBi9gkbXk5GmZVGRpDZ7sYK%2FNWjj2EZCk%2FZhjGoliKSaayJoCZoYRtbJ%2FR0JPUyo1qCMxaFzSaa5Ze2NqYjvN03jNZEn1c4PMcY%2BHvpW1Uq%2BoXeI6nNGpaSRTBaXkqP90weIwMdxi7AKS1ieC79zcRrBZ5TtSaTJPE2X7vLXOkVOcvndjRS6LkGtQb1wBpvV3cmAtg4kC%2Fs4uvKgVrICt7HjC70dqzwtZJMX9ABMllVtbHPPnvwcMr%2BQO25HtpiOUXXg2eLH28Pg7Xk%2Bn62efwc0ncZBrZNbrBNxuJXHeHsY7MXj5s9TjhlyHi4Bh23AC61rWIg2VmOvcBi5eODiKMVD0huSGHtRL3hCztT64oKarvLivfPhlZwpqWVupCi4gM7lNrQ%2B%2B1HkUtYL3DjqDd1BHoBLs36WsWgbXwHz2%2FBCdFog0hlRky%2BOZeS%2Fb3JeyZ82pcV0KQvOXp2ZVCU1H4cYeEF3wzM376QESsqLJMsUaG3DLArZ3Cigxm6%2BUTUgf3Ki%2Fr%2F7k38%3D&RelayState=54029 to authenticate...

* SnowSQL * v1.2.27

Type SQL statements or !help

TIM_WILSON#SANDBOX_XS@TIM_WILSON.TIM_WILSON>USE DATABASE SHARED_SANDBOX;

+----------------------------------+                                            

| status                           |

|----------------------------------|

| Statement executed successfully. |

+----------------------------------+

1 Row(s) produced. Time Elapsed: 0.132s

TIM_WILSON#SANDBOX_XS@SHARED_SANDBOX.TIM_WILSON>USE SCHEMA OSC_DATA_EXTRACTS;

+----------------------------------+                                            

| status                           |

|----------------------------------|

| Statement executed successfully. |

+----------------------------------+

1 Row(s) produced. Time Elapsed: 0.074s

TIM_WILSON#SANDBOX_XS@SHARED_SANDBOX.OSC_DATA_EXTRACTS>PUT file:///home/timwilson/PycharmProjects/siemens-dv/automate_dv_project/seeds/osc_data_extracts/*.csv @CSV_STAGE;
+---------------------------------+------------------------------------+-------------+-------------+--------------------+--------------------+----------+---------+

| source                          | target                             | source_size | target_size | source_compression | target_compression | status   | message |

|---------------------------------+------------------------------------+-------------+-------------+--------------------+--------------------+----------+---------|

| SV_OSC_P_T_ACCNT_ADDR.csv       | SV_OSC_P_T_ACCNT_ADDR.csv.gz       |   345565524 |    68031408 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_CLASS.csv      | SV_OSC_P_T_ACCNT_CLASS.csv.gz      |   230011063 |    15593200 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_CUST_OP.csv    | SV_OSC_P_T_ACCNT_CUST_OP.csv.gz    |     7993006 |     1623472 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_EMAIL.csv      | SV_OSC_P_T_ACCNT_EMAIL.csv.gz      |     2014100 |      591952 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_FAX.csv        | SV_OSC_P_T_ACCNT_FAX.csv.gz        |    10631828 |     1922000 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_MKT_ATT.csv    | SV_OSC_P_T_ACCNT_MKT_ATT.csv.gz    |     8574165 |     1694352 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_ORG_PROF.csv   | SV_OSC_P_T_ACCNT_ORG_PROF.csv.gz   |   372992207 |    68444512 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_PHONE.csv      | SV_OSC_P_T_ACCNT_PHONE.csv.gz      |    50272559 |     8291808 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_REL.csv        | SV_OSC_P_T_ACCNT_REL.csv.gz        |   214499529 |    48610736 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_RESOURCE.csv   | SV_OSC_P_T_ACCNT_RESOURCE.csv.gz   |   204294676 |    21142432 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_SALES_PROF.csv | SV_OSC_P_T_ACCNT_SALES_PROF.csv.gz |    41922320 |     5695072 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_TREENODE.csv   | SV_OSC_P_T_ACCNT_TREENODE.csv.gz   |     4029893 |      867952 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACCNT_URL.csv        | SV_OSC_P_T_ACCNT_URL.csv.gz        |     3885893 |     1086400 | NONE               | GZIP               | UPLOADED |         |

| SV_OSC_P_T_ACTIVITY.csv         | SV_OSC_P_T_ACTIVITY.csv.gz         |  1551119748 |   354745824 | NONE               | GZIP               | UPLOADED |         |

