--
-- PR 190 / 199
--

CREATE TABLE psa_prod.backup.psa_master_product_categories_kinetic_ref_20260120
AS SELECT * FROM psa_prod.refs.psa_master_product_categories_kinetic_ref
;

-- DROP TABLE psa_prod.refs.psa_master_product_categories_kinetic_ref
;

CREATE TABLE psa_prod.backup.psa_master_product_categories_non_kinetic_ref_20260120
AS SELECT * FROM psa_prod.refs.psa_master_product_categories_non_kinetic_ref
;

-- DROP TABLE psa_prod.refs.psa_master_product_categories_non_kinetic_ref
;


--
-- PR 194 / 199
--

CREATE TABLE psa_prod.backup.psa_allocatedhoursandearnings_20260120
AS SELECT * FROM psa_prod.dayforce.psa_allocatedhoursandearnings;

CREATE TABLE psa_prod.backup.psa_sales_sherrigmquery_allcompanies_20260120
AS SELECT * FROM psa_prod.kinetic.psa_sales_sherrigmquery_allcompanies;

-- CREATE TABLE psa_prod.backup.psa_customer_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_customer;

CREATE TABLE psa_prod.backup.psa_materialyield_20260120
AS SELECT * FROM psa_prod.kinetic.psa_materialyield;

-- CREATE TABLE psa_prod.backup.psa_orderdtl_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderdtl;

-- CREATE TABLE psa_prod.backup.psa_orderhed_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderhed;

-- CREATE TABLE psa_prod.backup.psa_orderrel_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_orderrel;

-- CREATE TABLE psa_prod.backup.psa_shipdtl_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipdtl;

-- CREATE TABLE psa_prod.backup.psa_shiphead_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shiphead;

CREATE TABLE psa_prod.backup.psa_shippingperformance_20260120
AS SELECT * FROM psa_prod.kinetic.psa_shippingperformance;

-- CREATE TABLE psa_prod.backup.psa_shipto_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipto;

-- CREATE TABLE psa_prod.backup.psa_shipvia_20260114
-- AS SELECT * FROM psa_prod.kinetic.psa_shipvia;


-- psa_allocatedhoursandearnings

UPDATE psa_prod.dayforce.psa_allocatedhoursandearnings
SET dbt_scd_id = md5(coalesce(cast(DATE AS string ), '')
           || '|' || coalesce(cast(ALLOCATED_DEPARTMENT AS string ), '')
           || '|' || coalesce(cast(ALLOCATED_LEDGER_CODE AS string ), '')
           || '|' || coalesce(cast(HOME_DEPARTMENT AS string ), '')
           || '|' || coalesce(cast(HOME_LEDGER_CODE AS string ), '')
           || '|' || coalesce(cast(JOB_NAME AS string ), '')
           || '|' || coalesce(cast(TOTAL_HOURS AS string ), '')
           || '|' || coalesce(cast(NET_HOURS AS string ), '')
           || '|' || coalesce(cast(PAY_AMOUNT AS string ), '')
           || '|' || coalesce(cast(PAY_CODE_NAME AS string ), '')
           || '|' || coalesce(cast(PAY_CATEGORY_NAME AS string ), '')
           || '|' || coalesce(cast(DATA_ID AS string ), '')
           || '|' || coalesce(cast(PAY_CLASS AS string ), '')
           || '|' || coalesce(cast(PAY_TYPE AS string ), '')
           || '|' || coalesce(cast(ENTITY AS string ), '')
           || '|' || coalesce(cast(DEPT AS string ), '')
           || '|' || coalesce(cast(TYPE AS string ), '')
           || '|' || coalesce(cast(BU_FOR_DIRECT AS string ), '')
           || '|' || coalesce(cast(SITE AS string ), '')
           || '|' || coalesce(cast(MONTH AS string ), '')
           || '|' || coalesce(cast(FORMULAS_DRAG_DOWN AS string ), '')
           || '|' || coalesce(cast(TYPE2 AS string ), '')
           || '|' || coalesce(cast(dbt_updated_at AS string ), ''));

UPDATE psa_prod.kinetic.psa_sales_sherrigmquery_allcompanies
SET dbt_scd_id = md5(coalesce(cast(INVOICENUM AS string ), '')
           || '|' || coalesce(cast(INVOICETYPE AS string ), '')
           || '|' || coalesce(cast(INVOICELINE AS string ), '')
           || '|' || coalesce(cast(COMPANY AS string ), '')
           || '|' || coalesce(cast(INVOICEDATE AS string ), '')
           || '|' || coalesce(cast(dbt_updated_at AS string ), ''));

UPDATE psa_prod.kinetic.psa_materialyield
SET dbt_scd_id = md5(coalesce(cast(YEAR AS string ), '')
                          || '|' || coalesce(cast(MONTH AS string ), '')
                          || '|' || coalesce(cast(MONTHNAME AS string ), '')
                          || '|' || coalesce(cast(YIELDPERCENTAGE AS string ), '')
                          || '|' || coalesce(cast(JCDEPT AS string ), '')
                          || '|' || coalesce(cast(dbt_updated_at AS string ), ''));

